[35m[1mConsolidate compiler generated dependencies of target yolo26_seg_lib[0m
[35m[1mConsolidate compiler generated dependencies of target control_node[0m
[35m[1mConsolidate compiler generated dependencies of target video_publisher_node[0m
[35m[1mConsolidate compiler generated dependencies of target ipm_transform_node[0m
[ 16%] Built target yolo26_seg_lib
[ 25%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/control_node.cpp.o[0m
[ 41%] Built target video_publisher_node
[ 58%] Built target ipm_transform_node
[35m[1mConsolidate compiler generated dependencies of target video_test_node[0m
[35m[1mConsolidate compiler generated dependencies of target ncnn_inference_node[0m
[ 91%] Built target video_test_node
[ 91%] Built target ncnn_inference_node
[100%] [32m[1mLinking CXX executable control_node[0m
[100%] Built target control_node
-- Install configuration: "Release"
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/lib/avs_perception/libyolo26_seg_lib.a
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/lib/avs_perception/ncnn_inference_node
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/lib/avs_perception/video_test_node
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/lib/avs_perception/video_publisher_node
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/lib/avs_perception/ipm_transform_node
-- Installing: /home/goln/SimpleSysIDV/install/avs_perception/lib/avs_perception/control_node
-- Set runtime path of "/home/goln/SimpleSysIDV/install/avs_perception/lib/avs_perception/control_node" to ""
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/launch
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/launch/perception.launch.py
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/ament_index/resource_index/package_run_dependencies/avs_perception
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/ament_index/resource_index/parent_prefix_path/avs_perception
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/environment/ament_prefix_path.sh
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/environment/ament_prefix_path.dsv
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/environment/path.sh
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/environment/path.dsv
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/local_setup.bash
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/local_setup.sh
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/local_setup.zsh
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/local_setup.dsv
-- Installing: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/package.dsv
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/ament_index/resource_index/packages/avs_perception
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/cmake/avs_perceptionConfig.cmake
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/cmake/avs_perceptionConfig-version.cmake
-- Up-to-date: /home/goln/SimpleSysIDV/install/avs_perception/share/avs_perception/package.xml
